"filename", "language", "Markdown", "JavaScript", "XML", "HTML", "CSS", "JSON", "comment", "blank", "total"
"c:\Users\1\Desktop\LMS-UI\README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\1\Desktop\LMS-UI\ckeditor5\LICENSE.md", "Markdown", 35, 0, 0, 0, 0, 0, 0, 15, 50
"c:\Users\1\Desktop\LMS-UI\ckeditor5\README.md", "Markdown", 37, 0, 0, 0, 0, 0, 0, 32, 69
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\ckeditor.js", "JavaScript", 0, 1, 0, 0, 0, 0, 5, 0, 6
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\af.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ar.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ast.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\az.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\bg.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ca.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\cs.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\da.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\de-ch.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\de.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\el.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\en-au.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\en-gb.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\eo.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\es.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\et.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\eu.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\fa.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\fi.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\fr.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\gl.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\gu.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\he.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\hi.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\hr.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\hu.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\id.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\it.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ja.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\km.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\kn.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ko.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ku.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\lt.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\lv.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\nb.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ne.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\nl.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\no.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\oc.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\pl.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\pt-br.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\pt.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ro.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ru.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\si.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\sk.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\sl.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\sq.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\sr-latn.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\sr.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\sv.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\th.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\tk.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\tr.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\tt.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\ug.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\uk.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\uz.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\vi.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\zh-cn.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\build\translations\zh.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\ckeditor5\package.json", "JSON", 0, 0, 0, 0, 0, 41, 0, 0, 41
"c:\Users\1\Desktop\LMS-UI\ckeditor5\sample\index.html", "HTML", 0, 0, 0, 118, 0, 0, 3, 9, 130
"c:\Users\1\Desktop\LMS-UI\ckeditor5\sample\styles.css", "CSS", 0, 0, 0, 0, 397, 0, 28, 76, 501
"c:\Users\1\Desktop\LMS-UI\ckeditor5\src\ckeditor.js", "JavaScript", 0, 90, 0, 0, 0, 0, 6, 5, 101
"c:\Users\1\Desktop\LMS-UI\ckeditor5\webpack.config.js", "JavaScript", 0, 77, 0, 0, 0, 0, 9, 11, 97
"c:\Users\1\Desktop\LMS-UI\package-lock.json", "JSON", 0, 0, 0, 0, 0, 43817, 0, 1, 43818
"c:\Users\1\Desktop\LMS-UI\package.json", "JSON", 0, 0, 0, 0, 0, 83, 0, 0, 83
"c:\Users\1\Desktop\LMS-UI\public\images\BLOCKCHAINSIGNUP.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\abc.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\certif.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\certificate-icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\cours.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\darsad-placeholder.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\done-quiz-icons.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\dore-haye-darhale-yad-giri.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\dore-haye-gozarande-shode.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\dore-haye-mojood.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\edit-image.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\edit-profile.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\exit.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\haghe-tadris.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\keshoyeee-sabz.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\keshoyeee.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\logoaqua.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\my-certificates.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\paid-recipts.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\profile.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\quiz-haye-gozarande.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\quiz-haye-mojood.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\quiz.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\recipt-icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\security.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\unpaid-recipts.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\upload-icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\upload.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\uploaded-icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\academy\verification-send-icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\asdasdasd.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\bit.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\block.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\blockchainerror.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\bnb.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\brain.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\cake.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\eth.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\images\logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\public\index.html", "HTML", 0, 0, 0, 62, 0, 0, 48, 16, 126
"c:\Users\1\Desktop\LMS-UI\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 1, 26
"c:\Users\1\Desktop\LMS-UI\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\1\Desktop\LMS-UI\src\blog\ExtraPages\Footer.css", "CSS", 0, 0, 0, 0, 97, 0, 1, 16, 114
"c:\Users\1\Desktop\LMS-UI\src\blog\ExtraPages\Footer.js", "JavaScript", 0, 64, 0, 0, 0, 0, 19, 1, 84
"c:\Users\1\Desktop\LMS-UI\src\blog\ExtraPages\Navbar.js", "JavaScript", 0, 190, 0, 0, 0, 0, 0, 12, 202
"c:\Users\1\Desktop\LMS-UI\src\blog\ExtraPages\NoMatch.js", "JavaScript", 0, 225, 0, 0, 0, 0, 0, 6, 231
"c:\Users\1\Desktop\LMS-UI\src\blog\common\CustomButton.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\1\Desktop\LMS-UI\src\blog\common\FavoritePost.js", "JavaScript", 0, 137, 0, 0, 0, 0, 0, 7, 144
"c:\Users\1\Desktop\LMS-UI\src\blog\common\LoadingScreen.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\1\Desktop\LMS-UI\src\blog\common\PostCard.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 6, 68
"c:\Users\1\Desktop\LMS-UI\src\blog\common\Title.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 6, 23
"c:\Users\1\Desktop\LMS-UI\src\blog\posts\Home.js", "JavaScript", 0, 94, 0, 0, 0, 0, 0, 0, 94
"c:\Users\1\Desktop\LMS-UI\src\blog\posts\PostSingle.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\1\Desktop\LMS-UI\src\blog\posts\PostSingle.js", "JavaScript", 0, 322, 0, 0, 0, 0, 0, 8, 330
