"filename", "language", "Markdown", "JavaScript", "XML", "HTML", "CSS", "JSON", "comment", "blank", "total"
"c:\Users\1\Desktop\LMS-UI\src\blog\posts\PostsArchieve.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 3, 39
"c:\Users\1\Desktop\LMS-UI\src\blog\utils\Api.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 2, 44
"c:\Users\1\Desktop\LMS-UI\src\blog\utils\Config.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\1\Desktop\LMS-UI\src\blog\utils\utils.js", "JavaScript", 0, 90, 0, 0, 0, 0, 2, 4, 96
"c:\Users\1\Desktop\LMS-UI\src\contexts\CurrentUserContext.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 6, 57
"c:\Users\1\Desktop\LMS-UI\src\index.css", "CSS", 0, 0, 0, 0, 52, 0, 0, 2, 54
"c:\Users\1\Desktop\LMS-UI\src\index.js", "JavaScript", 0, 20, 0, 0, 0, 0, 3, 4, 27
"c:\Users\1\Desktop\LMS-UI\src\pages\ExtraPages\ContactUs.js", "JavaScript", 0, 240, 0, 0, 0, 0, 0, 9, 249
"c:\Users\1\Desktop\LMS-UI\src\pages\ExtraPages\Loading.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 3, 47
"c:\Users\1\Desktop\LMS-UI\src\pages\ExtraPages\NoMatch.js", "JavaScript", 0, 225, 0, 0, 0, 0, 0, 6, 231
"c:\Users\1\Desktop\LMS-UI\src\pages\ExtraPages\PrivacyPolicy.js", "JavaScript", 0, 203, 0, 0, 0, 0, 0, 7, 210
"c:\Users\1\Desktop\LMS-UI\src\pages\ExtraPages\TermsOfService.js", "JavaScript", 0, 215, 0, 0, 0, 0, 0, 6, 221
"c:\Users\1\Desktop\LMS-UI\src\pages\aboutus\AboutUs.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 1, 33
"c:\Users\1\Desktop\LMS-UI\src\pages\aboutus\Group.js", "JavaScript", 0, 177, 0, 0, 0, 0, 3, 4, 184
"c:\Users\1\Desktop\LMS-UI\src\pages\aboutus\Stuff.js", "JavaScript", 0, 175, 0, 0, 0, 0, 6, 7, 188
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\Academy.js", "JavaScript", 0, 193, 0, 0, 0, 0, 6, 9, 208
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\ChangePassword.js", "JavaScript", 0, 314, 0, 0, 0, 0, 9, 8, 331
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\EditProfile.js", "JavaScript", 0, 301, 0, 0, 0, 0, 8, 8, 317
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\Navbar\Navbar.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 5, 94
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\UserPanel.css", "CSS", 0, 0, 0, 0, 30, 0, 1, 4, 35
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\becomeTeacher\BecomeTeacher.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 1, 60
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\certificates\CertificateSingle.js", "JavaScript", 0, 257, 0, 0, 0, 0, 0, 8, 265
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\certificates\MyCertificates.js", "JavaScript", 0, 179, 0, 0, 0, 0, 0, 4, 183
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\comments\AllComments.js", "JavaScript", 0, 159, 0, 0, 0, 0, 0, 4, 163
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\AccardeonRows.js", "JavaScript", 0, 351, 0, 0, 0, 0, 0, 5, 356
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\OverLayComponent.js", "JavaScript", 0, 73, 0, 0, 0, 0, 0, 2, 75
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\UserDashboard.js", "JavaScript", 0, 328, 0, 0, 0, 0, 35, 3, 366
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\certif.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\cours.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\edit-image.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\edit-profile.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\exit.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\haghe-tadris.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\keshoyeee-sabz.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\keshoyeee.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\logoaqua.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\profile.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\quiz.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\recipt-icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\security.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\common\upload.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\courses\AvailableCourses.js", "JavaScript", 0, 209, 0, 0, 0, 0, 0, 5, 214
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\courses\CourseVideos.js", "JavaScript", 0, 245, 0, 0, 0, 0, 0, 8, 253
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\courses\Courses.css", "CSS", 0, 0, 0, 0, 7, 0, 1, 2, 10
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\courses\CoursesInProgress.js", "JavaScript", 0, 200, 0, 0, 0, 0, 0, 5, 205
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\courses\PassedCourses.js", "JavaScript", 0, 128, 0, 0, 0, 0, 0, 5, 133
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\courses\VIdeoSIngle.js", "JavaScript", 0, 210, 0, 0, 0, 0, 39, 11, 260
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\courses\teacher\EditCourse.css", "CSS", 0, 0, 0, 0, 40, 0, 1, 5, 46
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\courses\teacher\EditCourse.js", "JavaScript", 0, 373, 0, 0, 0, 0, 2, 5, 380
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\courses\teacher\TeacherCourses.js", "JavaScript", 0, 205, 0, 0, 0, 0, 0, 5, 210
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\discounts\Discounts.css", "CSS", 0, 0, 0, 0, 17, 0, 1, 2, 20
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\discounts\Discounts.js", "JavaScript", 0, 159, 0, 0, 0, 0, 0, 4, 163
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\discounts\EditDiscount.js", "JavaScript", 0, 280, 0, 0, 0, 0, 2, 6, 288
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\discounts\NewDiscount.js", "JavaScript", 0, 278, 0, 0, 0, 0, 1, 4, 283
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\payment\Payment.js", "JavaScript", 0, 184, 0, 0, 0, 0, 0, 2, 186
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\post\EditPost.js", "JavaScript", 0, 380, 0, 0, 0, 0, 2, 4, 386
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\post\EditPostStatus.js", "JavaScript", 0, 301, 0, 0, 0, 0, 0, 8, 309
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\post\NewPost.js", "JavaScript", 0, 333, 0, 0, 0, 0, 2, 7, 342
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\post\PostPreview.js", "JavaScript", 0, 224, 0, 0, 0, 0, 0, 5, 229
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\post\Posts.js", "JavaScript", 0, 208, 0, 0, 0, 0, 0, 7, 215
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\prerequisities\CreatePrerequisities.js", "JavaScript", 0, 263, 0, 0, 0, 0, 0, 3, 266
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\prerequisities\EditPrequisity.js", "JavaScript", 0, 274, 0, 0, 0, 0, 0, 2, 276
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\prerequisities\GetPrerequisities.js", "JavaScript", 0, 168, 0, 0, 0, 0, 0, 3, 171
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\prerequisities\ShowPrerequisities.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\prerequisities\ShowPrerequisities.js", "JavaScript", 0, 173, 0, 0, 0, 0, 0, 1, 174
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\products\EditProduct.js", "JavaScript", 0, 246, 0, 0, 0, 0, 1, 5, 252
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\products\NewProduct.js", "JavaScript", 0, 260, 0, 0, 0, 0, 1, 4, 265
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\products\Products.css", "CSS", 0, 0, 0, 0, 17, 0, 1, 2, 20
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\products\Products.js", "JavaScript", 0, 162, 0, 0, 0, 0, 26, 7, 195
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\AvailableQuizes.js", "JavaScript", 0, 249, 0, 0, 0, 0, 13, 4, 266
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\DoneQuizes.js", "JavaScript", 0, 125, 0, 0, 0, 0, 0, 5, 130
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\Quizes.css", "CSS", 0, 0, 0, 0, 47, 0, 2, 5, 54
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\student\Test.js", "JavaScript", 0, 467, 0, 0, 0, 0, 2, 8, 477
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\student\UserPreviewQuiz.js", "JavaScript", 0, 286, 0, 0, 0, 0, 1, 3, 290
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\teacher\CreateQuiz.css", "CSS", 0, 0, 0, 0, 33, 0, 1, 2, 36
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\teacher\CreateQuiz.js", "JavaScript", 0, 461, 0, 0, 0, 0, 0, 8, 469
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\teacher\CreatedQuizes.js", "JavaScript", 0, 196, 0, 0, 0, 0, 0, 3, 199
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\teacher\EditQuiz.js", "JavaScript", 0, 478, 0, 0, 0, 0, 3, 8, 489
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\teacher\NewQuiz.js", "JavaScript", 0, 492, 0, 0, 0, 0, 97, 5, 594
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\quiz\teacher\QuizPreview.js", "JavaScript", 0, 192, 0, 0, 0, 0, 0, 2, 194
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\recipts\PaidRecipts.js", "JavaScript", 0, 187, 0, 0, 0, 0, 0, 4, 191
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\recipts\ReciptPreviewFail.js", "JavaScript", 0, 206, 0, 0, 0, 0, 0, 3, 209
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\recipts\ReciptPreviewSuccess.js", "JavaScript", 0, 205, 0, 0, 0, 0, 0, 2, 207
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\recipts\UnPaidRecipts.js", "JavaScript", 0, 206, 0, 0, 0, 0, 0, 3, 209
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\tags\CreateTags.js", "JavaScript", 0, 198, 0, 0, 0, 0, 1, 3, 202
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\tags\Tags.css", "CSS", 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\tags\Tags.js", "JavaScript", 0, 156, 0, 0, 0, 0, 0, 2, 158
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\tickets\NewTicket.js", "JavaScript", 0, 106, 0, 0, 0, 0, 0, 6, 112
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\tickets\Tickets.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\videoUpload\CoursePreview.css", "CSS", 0, 0, 0, 0, 25, 0, 0, 2, 27
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\videoUpload\CoursePreview.js", "JavaScript", 0, 487, 0, 0, 0, 0, 0, 7, 494
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\videoUpload\CreateCourse.css", "CSS", 0, 0, 0, 0, 40, 0, 1, 5, 46
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\videoUpload\CreateCourse.js", "JavaScript", 0, 332, 0, 0, 0, 0, 9, 7, 348
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\videoUpload\NewVideo.js", "JavaScript", 0, 298, 0, 0, 0, 0, 52, 7, 357
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\videoUpload\PreviewCourseTable.js", "JavaScript", 0, 66, 0, 0, 0, 0, 8, 3, 77
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\videoUpload\UploadedCourses.js", "JavaScript", 0, 160, 0, 0, 0, 0, 0, 3, 163
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\videoUpload\teacher\EditVideo.js", "JavaScript", 0, 272, 0, 0, 0, 0, 3, 4, 279
"c:\Users\1\Desktop\LMS-UI\src\pages\academy\welcome\Welcome.js", "JavaScript", 0, 243, 0, 0, 0, 0, 0, 6, 249
"c:\Users\1\Desktop\LMS-UI\src\pages\app\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\app\App.js", "JavaScript", 0, 46, 0, 0, 0, 0, 1, 4, 51
"c:\Users\1\Desktop\LMS-UI\src\pages\app\ScreenRouter.js", "JavaScript", 0, 190, 0, 0, 0, 0, 0, 18, 208
"c:\Users\1\Desktop\LMS-UI\src\pages\app\logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\1\Desktop\LMS-UI\src\pages\authentication\LogOut.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\1\Desktop\LMS-UI\src\pages\authentication\Login.js", "JavaScript", 0, 644, 0, 0, 0, 0, 29, 14, 687
"c:\Users\1\Desktop\LMS-UI\src\pages\authentication\Signup.css", "CSS", 0, 0, 0, 0, 21, 0, 2, 2, 25
"c:\Users\1\Desktop\LMS-UI\src\pages\authentication\Signup.js", "JavaScript", 0, 670, 0, 0, 0, 0, 30, 14, 714
"c:\Users\1\Desktop\LMS-UI\src\pages\landing\Appbar.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 6, 84
"c:\Users\1\Desktop\LMS-UI\src\pages\landing\FirstComponent.js", "JavaScript", 0, 180, 0, 0, 0, 0, 6, 10, 196
"c:\Users\1\Desktop\LMS-UI\src\pages\landing\Landing.js", "JavaScript", 0, 266, 0, 0, 0, 0, 4, 14, 284
"c:\Users\1\Desktop\LMS-UI\src\pages\landing\MobileDrawer.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 8, 97
"c:\Users\1\Desktop\LMS-UI\src\pages\landing\SecondComponent.js", "JavaScript", 0, 395, 0, 0, 0, 0, 13, 22, 430
"c:\Users\1\Desktop\LMS-UI\src\redux\actions.js", "JavaScript", 0, 61, 0, 0, 0, 0, 1, 0, 62
"c:\Users\1\Desktop\LMS-UI\src\redux\reducers.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 2, 27
"c:\Users\1\Desktop\LMS-UI\src\redux\store.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\1\Desktop\LMS-UI\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\1\Desktop\LMS-UI\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 4, 1, 6
"c:\Users\1\Desktop\LMS-UI\src\utils\api.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 2, 44
"c:\Users\1\Desktop\LMS-UI\src\utils\error_translator.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\1\Desktop\LMS-UI\src\utils\redux_utils.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\1\Desktop\LMS-UI\src\utils\utils.js", "JavaScript", 0, 90, 0, 0, 0, 0, 2, 4, 96
"Total", "-", 74, 19633, 54, 180, 845, 43966, 557, 748, 66057